media_type=video|key_frame=1|pkt_pts=60060|pkt_pts_time=2.002000|pkt_dts=60060|pkt_dts_time=2.002000|best_effort_timestamp=60060|best_effort_timestamp_time=2.002000|pkt_duration=N/A|pkt_duration_time=N/A|pkt_pos=747182|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=606606|pkt_pts_time=20.220200|pkt_dts=606606|pkt_dts_time=20.220200|best_effort_timestamp=606606|best_effort_timestamp_time=20.220200|pkt_duration=N/A|pkt_duration_time=N/A|pkt_pos=1466777|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=610610|pkt_pts_time=20.353667|pkt_dts=610610|pkt_dts_time=20.353667|best_effort_timestamp=610610|best_effort_timestamp_time=20.353667|pkt_duration=N/A|pkt_duration_time=N/A|pkt_pos=1471522|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=615615|pkt_pts_time=20.520500|pkt_dts=615615|pkt_dts_time=20.520500|best_effort_timestamp=615615|best_effort_timestamp_time=20.520500|pkt_duration=N/A|pkt_duration_time=N/A|pkt_pos=1477711|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=686686|pkt_pts_time=22.889533|pkt_dts=686686|pkt_dts_time=22.889533|best_effort_timestamp=686686|best_effort_timestamp_time=22.889533|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=1621242|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=746746|pkt_pts_time=24.891533|pkt_dts=746746|pkt_dts_time=24.891533|best_effort_timestamp=746746|best_effort_timestamp_time=24.891533|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=1698298|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=1079078|pkt_pts_time=35.969267|pkt_dts=1079078|pkt_dts_time=35.969267|best_effort_timestamp=1079078|best_effort_timestamp_time=35.969267|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=2105388|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=1139138|pkt_pts_time=37.971267|pkt_dts=1139138|pkt_dts_time=37.971267|best_effort_timestamp=1139138|best_effort_timestamp_time=37.971267|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=2197356|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=1199198|pkt_pts_time=39.973267|pkt_dts=1199198|pkt_dts_time=39.973267|best_effort_timestamp=1199198|best_effort_timestamp_time=39.973267|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=2291506|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=1259258|pkt_pts_time=41.975267|pkt_dts=1259258|pkt_dts_time=41.975267|best_effort_timestamp=1259258|best_effort_timestamp_time=41.975267|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=2393684|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=1319318|pkt_pts_time=43.977267|pkt_dts=1319318|pkt_dts_time=43.977267|best_effort_timestamp=1319318|best_effort_timestamp_time=43.977267|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=2489922|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=1351350|pkt_pts_time=45.045000|pkt_dts=1351350|pkt_dts_time=45.045000|best_effort_timestamp=1351350|best_effort_timestamp_time=45.045000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=2548581|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=1626625|pkt_pts_time=54.220833|pkt_dts=1626625|pkt_dts_time=54.220833|best_effort_timestamp=1626625|best_effort_timestamp_time=54.220833|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=2936867|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=1639638|pkt_pts_time=54.654600|pkt_dts=1639638|pkt_dts_time=54.654600|best_effort_timestamp=1639638|best_effort_timestamp_time=54.654600|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=2944189|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=1641640|pkt_pts_time=54.721333|pkt_dts=1641640|pkt_dts_time=54.721333|best_effort_timestamp=1641640|best_effort_timestamp_time=54.721333|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=2950807|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=1646645|pkt_pts_time=54.888167|pkt_dts=1646645|pkt_dts_time=54.888167|best_effort_timestamp=1646645|best_effort_timestamp_time=54.888167|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=2953408|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=1647646|pkt_pts_time=54.921533|pkt_dts=1647646|pkt_dts_time=54.921533|best_effort_timestamp=1647646|best_effort_timestamp_time=54.921533|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=2954309|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=1648647|pkt_pts_time=54.954900|pkt_dts=1648647|pkt_dts_time=54.954900|best_effort_timestamp=1648647|best_effort_timestamp_time=54.954900|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=2955296|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=1650649|pkt_pts_time=55.021633|pkt_dts=1650649|pkt_dts_time=55.021633|best_effort_timestamp=1650649|best_effort_timestamp_time=55.021633|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=2956422|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=1711710|pkt_pts_time=57.057000|pkt_dts=1711710|pkt_dts_time=57.057000|best_effort_timestamp=1711710|best_effort_timestamp_time=57.057000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=3072150|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=2822820|pkt_pts_time=94.094000|pkt_dts=2822820|pkt_dts_time=94.094000|best_effort_timestamp=2822820|best_effort_timestamp_time=94.094000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=4748732|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=2942940|pkt_pts_time=98.098000|pkt_dts=2942940|pkt_dts_time=98.098000|best_effort_timestamp=2942940|best_effort_timestamp_time=98.098000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=4931708|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=3003000|pkt_pts_time=100.100000|pkt_dts=3003000|pkt_dts_time=100.100000|best_effort_timestamp=3003000|best_effort_timestamp_time=100.100000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=5026079|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=3333330|pkt_pts_time=111.111000|pkt_dts=3333330|pkt_dts_time=111.111000|best_effort_timestamp=3333330|best_effort_timestamp_time=111.111000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=5547070|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=4114110|pkt_pts_time=137.137000|pkt_dts=4114110|pkt_dts_time=137.137000|best_effort_timestamp=4114110|best_effort_timestamp_time=137.137000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=6722613|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=5003999|pkt_pts_time=166.799967|pkt_dts=5003999|pkt_dts_time=166.799967|best_effort_timestamp=5003999|best_effort_timestamp_time=166.799967|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=8080070|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=7117110|pkt_pts_time=237.237000|pkt_dts=7117110|pkt_dts_time=237.237000|best_effort_timestamp=7117110|best_effort_timestamp_time=237.237000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=11357258|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=7177170|pkt_pts_time=239.239000|pkt_dts=7177170|pkt_dts_time=239.239000|best_effort_timestamp=7177170|best_effort_timestamp_time=239.239000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=11462398|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=7526519|pkt_pts_time=250.883967|pkt_dts=7526519|pkt_dts_time=250.883967|best_effort_timestamp=7526519|best_effort_timestamp_time=250.883967|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=12001652|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=9169160|pkt_pts_time=305.638667|pkt_dts=9169160|pkt_dts_time=305.638667|best_effort_timestamp=9169160|best_effort_timestamp_time=305.638667|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=14545461|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=9910901|pkt_pts_time=330.363367|pkt_dts=9910901|pkt_dts_time=330.363367|best_effort_timestamp=9910901|best_effort_timestamp_time=330.363367|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=15713979|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=10660650|pkt_pts_time=355.355000|pkt_dts=10660650|pkt_dts_time=355.355000|best_effort_timestamp=10660650|best_effort_timestamp_time=355.355000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=16905834|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=11548537|pkt_pts_time=384.951233|pkt_dts=11548537|pkt_dts_time=384.951233|best_effort_timestamp=11548537|best_effort_timestamp_time=384.951233|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=18261871|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=12062050|pkt_pts_time=402.068333|pkt_dts=12062050|pkt_dts_time=402.068333|best_effort_timestamp=12062050|best_effort_timestamp_time=402.068333|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=19087066|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=13387374|pkt_pts_time=446.245800|pkt_dts=13387374|pkt_dts_time=446.245800|best_effort_timestamp=13387374|best_effort_timestamp_time=446.245800|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=21094478|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=14264250|pkt_pts_time=475.475000|pkt_dts=14264250|pkt_dts_time=475.475000|best_effort_timestamp=14264250|best_effort_timestamp_time=475.475000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=22477286|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=14561547|pkt_pts_time=485.384900|pkt_dts=14561547|pkt_dts_time=485.384900|best_effort_timestamp=14561547|best_effort_timestamp_time=485.384900|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=22881571|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=14861847|pkt_pts_time=495.394900|pkt_dts=14861847|pkt_dts_time=495.394900|best_effort_timestamp=14861847|best_effort_timestamp_time=495.394900|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=23341707|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=15435420|pkt_pts_time=514.514000|pkt_dts=15435420|pkt_dts_time=514.514000|best_effort_timestamp=15435420|best_effort_timestamp_time=514.514000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=24232790|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
