media_type=video|key_frame=1|pkt_pts=60060|pkt_pts_time=2.002000|pkt_dts=60060|pkt_dts_time=2.002000|best_effort_timestamp=60060|best_effort_timestamp_time=2.002000|pkt_duration=N/A|pkt_duration_time=N/A|pkt_pos=747182|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=18189171|pkt_pts_time=606.305700|pkt_dts=18189171|pkt_dts_time=606.305700|best_effort_timestamp=18189171|best_effort_timestamp_time=606.305700|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=28463458|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=18429411|pkt_pts_time=614.313700|pkt_dts=18429411|pkt_dts_time=614.313700|best_effort_timestamp=18429411|best_effort_timestamp_time=614.313700|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=28866569|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=19099080|pkt_pts_time=636.636000|pkt_dts=19099080|pkt_dts_time=636.636000|best_effort_timestamp=19099080|best_effort_timestamp_time=636.636000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=29870147|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=19159140|pkt_pts_time=638.638000|pkt_dts=19159140|pkt_dts_time=638.638000|best_effort_timestamp=19159140|best_effort_timestamp_time=638.638000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=29962026|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=19219200|pkt_pts_time=640.640000|pkt_dts=19219200|pkt_dts_time=640.640000|best_effort_timestamp=19219200|best_effort_timestamp_time=640.640000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=30055903|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=19279260|pkt_pts_time=642.642000|pkt_dts=19279260|pkt_dts_time=642.642000|best_effort_timestamp=19279260|best_effort_timestamp_time=642.642000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=30149802|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=19638619|pkt_pts_time=654.620633|pkt_dts=19638619|pkt_dts_time=654.620633|best_effort_timestamp=19638619|best_effort_timestamp_time=654.620633|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=30629106|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=20291271|pkt_pts_time=676.375700|pkt_dts=20291271|pkt_dts_time=676.375700|best_effort_timestamp=20291271|best_effort_timestamp_time=676.375700|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=31683351|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=20385365|pkt_pts_time=679.512167|pkt_dts=20385365|pkt_dts_time=679.512167|best_effort_timestamp=20385365|best_effort_timestamp_time=679.512167|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=31846810|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=20659639|pkt_pts_time=688.654633|pkt_dts=20659639|pkt_dts_time=688.654633|best_effort_timestamp=20659639|best_effort_timestamp_time=688.654633|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=32215816|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=22094072|pkt_pts_time=736.469067|pkt_dts=22094072|pkt_dts_time=736.469067|best_effort_timestamp=22094072|best_effort_timestamp_time=736.469067|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=34408653|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=22344322|pkt_pts_time=744.810733|pkt_dts=22344322|pkt_dts_time=744.810733|best_effort_timestamp=22344322|best_effort_timestamp_time=744.810733|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=34811099|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=23093070|pkt_pts_time=769.769000|pkt_dts=23093070|pkt_dts_time=769.769000|best_effort_timestamp=23093070|best_effort_timestamp_time=769.769000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=35925379|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=23153130|pkt_pts_time=771.771000|pkt_dts=23153130|pkt_dts_time=771.771000|best_effort_timestamp=23153130|best_effort_timestamp_time=771.771000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=36017050|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=23213190|pkt_pts_time=773.773000|pkt_dts=23213190|pkt_dts_time=773.773000|best_effort_timestamp=23213190|best_effort_timestamp_time=773.773000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=36105312|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=23690667|pkt_pts_time=789.688900|pkt_dts=23690667|pkt_dts_time=789.688900|best_effort_timestamp=23690667|best_effort_timestamp_time=789.688900|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=36878010|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=24540516|pkt_pts_time=818.017200|pkt_dts=24540516|pkt_dts_time=818.017200|best_effort_timestamp=24540516|best_effort_timestamp_time=818.017200|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=38173840|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=25090065|pkt_pts_time=836.335500|pkt_dts=25090065|pkt_dts_time=836.335500|best_effort_timestamp=25090065|best_effort_timestamp_time=836.335500|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=39056019|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=26593567|pkt_pts_time=886.452233|pkt_dts=26593567|pkt_dts_time=886.452233|best_effort_timestamp=26593567|best_effort_timestamp_time=886.452233|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=41386501|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=27987960|pkt_pts_time=932.932000|pkt_dts=27987960|pkt_dts_time=932.932000|best_effort_timestamp=27987960|best_effort_timestamp_time=932.932000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=43552651|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=28261233|pkt_pts_time=942.041100|pkt_dts=28261233|pkt_dts_time=942.041100|best_effort_timestamp=28261233|best_effort_timestamp_time=942.041100|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=43999503|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=28948920|pkt_pts_time=964.964000|pkt_dts=28948920|pkt_dts_time=964.964000|best_effort_timestamp=28948920|best_effort_timestamp_time=964.964000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=45046130|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=31620589|pkt_pts_time=1054.019633|pkt_dts=31620589|pkt_dts_time=1054.019633|best_effort_timestamp=31620589|best_effort_timestamp_time=1054.019633|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=49161090|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=32188156|pkt_pts_time=1072.938533|pkt_dts=32188156|pkt_dts_time=1072.938533|best_effort_timestamp=32188156|best_effort_timestamp_time=1072.938533|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=50125473|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=33416383|pkt_pts_time=1113.879433|pkt_dts=33416383|pkt_dts_time=1113.879433|best_effort_timestamp=33416383|best_effort_timestamp_time=1113.879433|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=51974351|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=33775742|pkt_pts_time=1125.858067|pkt_dts=33775742|pkt_dts_time=1125.858067|best_effort_timestamp=33775742|best_effort_timestamp_time=1125.858067|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=52523086|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=34744710|pkt_pts_time=1158.157000|pkt_dts=34744710|pkt_dts_time=1158.157000|best_effort_timestamp=34744710|best_effort_timestamp_time=1158.157000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=54040399|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=36546510|pkt_pts_time=1218.217000|pkt_dts=36546510|pkt_dts_time=1218.217000|best_effort_timestamp=36546510|best_effort_timestamp_time=1218.217000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=56799306|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=36936900|pkt_pts_time=1231.230000|pkt_dts=36936900|pkt_dts_time=1231.230000|best_effort_timestamp=36936900|best_effort_timestamp_time=1231.230000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=57393911|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=37177140|pkt_pts_time=1239.238000|pkt_dts=37177140|pkt_dts_time=1239.238000|best_effort_timestamp=37177140|best_effort_timestamp_time=1239.238000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=57763531|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=37237200|pkt_pts_time=1241.240000|pkt_dts=37237200|pkt_dts_time=1241.240000|best_effort_timestamp=37237200|best_effort_timestamp_time=1241.240000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=57856277|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=39015977|pkt_pts_time=1300.532567|pkt_dts=39015977|pkt_dts_time=1300.532567|best_effort_timestamp=39015977|best_effort_timestamp_time=1300.532567|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=60601105|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=41561520|pkt_pts_time=1385.384000|pkt_dts=41561520|pkt_dts_time=1385.384000|best_effort_timestamp=41561520|best_effort_timestamp_time=1385.384000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=64499573|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=42011970|pkt_pts_time=1400.399000|pkt_dts=42011970|pkt_dts_time=1400.399000|best_effort_timestamp=42011970|best_effort_timestamp_time=1400.399000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=65215198|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=44051007|pkt_pts_time=1468.366900|pkt_dts=44051007|pkt_dts_time=1468.366900|best_effort_timestamp=44051007|best_effort_timestamp_time=1468.366900|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=68408075|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=44111067|pkt_pts_time=1470.368900|pkt_dts=44111067|pkt_dts_time=1470.368900|best_effort_timestamp=44111067|best_effort_timestamp_time=1470.368900|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=68508907|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=44910866|pkt_pts_time=1497.028867|pkt_dts=44910866|pkt_dts_time=1497.028867|best_effort_timestamp=44910866|best_effort_timestamp_time=1497.028867|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=69684767|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=45105060|pkt_pts_time=1503.502000|pkt_dts=45105060|pkt_dts_time=1503.502000|best_effort_timestamp=45105060|best_effort_timestamp_time=1503.502000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=70048535|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=46325279|pkt_pts_time=1544.175967|pkt_dts=46325279|pkt_dts_time=1544.175967|best_effort_timestamp=46325279|best_effort_timestamp_time=1544.175967|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=71907889|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
