media_type=video|key_frame=1|pkt_pts=60060|pkt_pts_time=2.002000|pkt_dts=60060|pkt_dts_time=2.002000|best_effort_timestamp=60060|best_effort_timestamp_time=2.002000|pkt_duration=N/A|pkt_duration_time=N/A|pkt_pos=747182|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=46636590|pkt_pts_time=1554.553000|pkt_dts=46636590|pkt_dts_time=1554.553000|best_effort_timestamp=46636590|best_effort_timestamp_time=1554.553000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=72380412|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=47207160|pkt_pts_time=1573.572000|pkt_dts=47207160|pkt_dts_time=1573.572000|best_effort_timestamp=47207160|best_effort_timestamp_time=1573.572000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=73233466|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=49049000|pkt_pts_time=1634.966667|pkt_dts=49049000|pkt_dts_time=1634.966667|best_effort_timestamp=49049000|best_effort_timestamp_time=1634.966667|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=76070109|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=49498449|pkt_pts_time=1649.948300|pkt_dts=49498449|pkt_dts_time=1649.948300|best_effort_timestamp=49498449|best_effort_timestamp_time=1649.948300|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=76775791|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=52251199|pkt_pts_time=1741.706633|pkt_dts=52251199|pkt_dts_time=1741.706633|best_effort_timestamp=52251199|best_effort_timestamp_time=1741.706633|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=81067264|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=52432380|pkt_pts_time=1747.746000|pkt_dts=52432380|pkt_dts_time=1747.746000|best_effort_timestamp=52432380|best_effort_timestamp_time=1747.746000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=81346946|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=53002950|pkt_pts_time=1766.765000|pkt_dts=53002950|pkt_dts_time=1766.765000|best_effort_timestamp=53002950|best_effort_timestamp_time=1766.765000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=82195997|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=53063010|pkt_pts_time=1768.767000|pkt_dts=53063010|pkt_dts_time=1768.767000|best_effort_timestamp=53063010|best_effort_timestamp_time=1768.767000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=82282628|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=53123070|pkt_pts_time=1770.769000|pkt_dts=53123070|pkt_dts_time=1770.769000|best_effort_timestamp=53123070|best_effort_timestamp_time=1770.769000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=82370945|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=53213160|pkt_pts_time=1773.772000|pkt_dts=53213160|pkt_dts_time=1773.772000|best_effort_timestamp=53213160|best_effort_timestamp_time=1773.772000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=82523161|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=53356303|pkt_pts_time=1778.543433|pkt_dts=53356303|pkt_dts_time=1778.543433|best_effort_timestamp=53356303|best_effort_timestamp_time=1778.543433|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=82708196|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=53513460|pkt_pts_time=1783.782000|pkt_dts=53513460|pkt_dts_time=1783.782000|best_effort_timestamp=53513460|best_effort_timestamp_time=1783.782000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=82940421|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=53951898|pkt_pts_time=1798.396600|pkt_dts=53951898|pkt_dts_time=1798.396600|best_effort_timestamp=53951898|best_effort_timestamp_time=1798.396600|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=83635171|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=54205151|pkt_pts_time=1806.838367|pkt_dts=54205151|pkt_dts_time=1806.838367|best_effort_timestamp=54205151|best_effort_timestamp_time=1806.838367|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=83966440|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=54385331|pkt_pts_time=1812.844367|pkt_dts=54385331|pkt_dts_time=1812.844367|best_effort_timestamp=54385331|best_effort_timestamp_time=1812.844367|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=84284094|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=55468413|pkt_pts_time=1848.947100|pkt_dts=55468413|pkt_dts_time=1848.947100|best_effort_timestamp=55468413|best_effort_timestamp_time=1848.947100|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=85878701|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=55525470|pkt_pts_time=1850.849000|pkt_dts=55525470|pkt_dts_time=1850.849000|best_effort_timestamp=55525470|best_effort_timestamp_time=1850.849000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=85989952|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=55585530|pkt_pts_time=1852.851000|pkt_dts=55585530|pkt_dts_time=1852.851000|best_effort_timestamp=55585530|best_effort_timestamp_time=1852.851000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=86101029|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=55705650|pkt_pts_time=1856.855000|pkt_dts=55705650|pkt_dts_time=1856.855000|best_effort_timestamp=55705650|best_effort_timestamp_time=1856.855000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=86285608|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=56636580|pkt_pts_time=1887.886000|pkt_dts=56636580|pkt_dts_time=1887.886000|best_effort_timestamp=56636580|best_effort_timestamp_time=1887.886000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=87532573|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=56756700|pkt_pts_time=1891.890000|pkt_dts=56756700|pkt_dts_time=1891.890000|best_effort_timestamp=56756700|best_effort_timestamp_time=1891.890000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=87799464|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=56816760|pkt_pts_time=1893.892000|pkt_dts=56816760|pkt_dts_time=1893.892000|best_effort_timestamp=56816760|best_effort_timestamp_time=1893.892000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=87954834|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=56925869|pkt_pts_time=1897.528967|pkt_dts=56925869|pkt_dts_time=1897.528967|best_effort_timestamp=56925869|best_effort_timestamp_time=1897.528967|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=88182874|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=57503446|pkt_pts_time=1916.781533|pkt_dts=57503446|pkt_dts_time=1916.781533|best_effort_timestamp=57503446|best_effort_timestamp_time=1916.781533|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=88911062|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=57623566|pkt_pts_time=1920.785533|pkt_dts=57623566|pkt_dts_time=1920.785533|best_effort_timestamp=57623566|best_effort_timestamp_time=1920.785533|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=89119194|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=57708651|pkt_pts_time=1923.621700|pkt_dts=57708651|pkt_dts_time=1923.621700|best_effort_timestamp=57708651|best_effort_timestamp_time=1923.621700|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=89280547|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=58514456|pkt_pts_time=1950.481867|pkt_dts=58514456|pkt_dts_time=1950.481867|best_effort_timestamp=58514456|best_effort_timestamp_time=1950.481867|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=90436594|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=58618560|pkt_pts_time=1953.952000|pkt_dts=58618560|pkt_dts_time=1953.952000|best_effort_timestamp=58618560|best_effort_timestamp_time=1953.952000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=90620433|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=58678620|pkt_pts_time=1955.954000|pkt_dts=58678620|pkt_dts_time=1955.954000|best_effort_timestamp=58678620|best_effort_timestamp_time=1955.954000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=90716787|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=58738680|pkt_pts_time=1957.956000|pkt_dts=58738680|pkt_dts_time=1957.956000|best_effort_timestamp=58738680|best_effort_timestamp_time=1957.956000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=90850744|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=58858800|pkt_pts_time=1961.960000|pkt_dts=58858800|pkt_dts_time=1961.960000|best_effort_timestamp=58858800|best_effort_timestamp_time=1961.960000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=91127772|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=58918860|pkt_pts_time=1963.962000|pkt_dts=58918860|pkt_dts_time=1963.962000|best_effort_timestamp=58918860|best_effort_timestamp_time=1963.962000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=91240096|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=58978920|pkt_pts_time=1965.964000|pkt_dts=58978920|pkt_dts_time=1965.964000|best_effort_timestamp=58978920|best_effort_timestamp_time=1965.964000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=91348324|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=59369310|pkt_pts_time=1978.977000|pkt_dts=59369310|pkt_dts_time=1978.977000|best_effort_timestamp=59369310|best_effort_timestamp_time=1978.977000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=91954095|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=59486427|pkt_pts_time=1982.880900|pkt_dts=59486427|pkt_dts_time=1982.880900|best_effort_timestamp=59486427|best_effort_timestamp_time=1982.880900|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=92141139|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=60090030|pkt_pts_time=2003.001000|pkt_dts=60090030|pkt_dts_time=2003.001000|best_effort_timestamp=60090030|best_effort_timestamp_time=2003.001000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=93027436|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=60600540|pkt_pts_time=2020.018000|pkt_dts=60600540|pkt_dts_time=2020.018000|best_effort_timestamp=60600540|best_effort_timestamp_time=2020.018000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=93780969|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=62282220|pkt_pts_time=2076.074000|pkt_dts=62282220|pkt_dts_time=2076.074000|best_effort_timestamp=62282220|best_effort_timestamp_time=2076.074000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=96271945|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
media_type=video|key_frame=1|pkt_pts=62402340|pkt_pts_time=2080.078000|pkt_dts=62402340|pkt_dts_time=2080.078000|best_effort_timestamp=62402340|best_effort_timestamp_time=2080.078000|pkt_duration=1001|pkt_duration_time=0.033367|pkt_pos=96422248|pkt_size=N/A|width=468|height=360|pix_fmt=yuv420p|sample_aspect_ratio=1:1|pict_type=I|coded_picture_number=0|display_picture_number=0|interlaced_frame=0|top_field_first=0|repeat_pict=0
